X,Y,Z,cube error,X cube error,Y cube error,Z cube error,,X estimated,Y estimated,Z estimated,,u,v,pixel error,u pixel error,v pixel error,,u estimated,v estimated
0.0,0.0,30.0,7.33652775708757,5.45872050512628,0.0,4.901735404673559, ,-5.45872050512628,0.0,25.09826459532644, ,2274.0,328.0,16.596089516771432,4.861505984938958,15.868079493344283, ,2269.138494015061,343.8680794933443
0.0,0.0,60.0,7.735612259274358,5.850459190354172,0.0,5.060812611412928, ,-5.850459190354172,0.0,54.93918738858707, ,2407.0,372.0,17.259227129061973,7.7209637341020425,15.435920449044488, ,2399.279036265898,387.4359204490445
0.0,0.0,90.0,7.979805731390462,6.139933219711509,0.0,5.0969127487347805, ,-6.139933219711509,0.0,84.90308725126522, ,2530.0,413.0,18.013731679766714,10.378194985900336,14.723708699416193, ,2519.6218050140997,427.7237086994162
0.0,0.0,120.0,7.699390648710536,6.202507178208407,0.0,4.561745396854633, ,-6.202507178208407,0.0,115.43825460314537, ,2645.0,452.0,18.995627422875422,13.766884890829715,13.088420133512727, ,2631.2331151091703,465.0884201335127
0.0,0.0,150.0,7.5346549244731555,6.24601239747642,0.0,4.214066202785432, ,-6.24601239747642,0.0,145.78593379721457, ,2751.0,488.0,19.878571345147165,15.970034550800847,11.837043345799373, ,2735.029965449199,499.8370433457994
0.0,0.0,180.0,23.052495540286774,15.164384794487717,0.0,17.36257424576354, ,-15.164384794487717,0.0,162.63742575423646, ,2850.0,497.0,39.65545379213107,18.194709152782707,35.23503333765257, ,2831.8052908472173,532.2350333376526
0.0,30.0,30.0,2.14432353953225,0.0,1.829816992563707,1.1179862324363512, ,0.0,28.170183007436293,31.11798623243635, ,2275.0,529.0,11.722086296586147,5.017548982022618,10.59393738690278, ,2269.9824510179774,539.5939373869028
0.0,30.0,60.0,2.7334319309578996,0.0,1.904602502529201,1.9606477063816783, ,0.0,28.0953974974708,61.96064770638168, ,2409.0,566.0,12.656321814572639,8.091712537297553,9.731735204359438, ,2400.9082874627024,575.7317352043594
0.0,30.0,90.0,3.3011671063759405,0.0,1.9728280861557153,2.6468195266571684, ,0.0,28.027171913844285,92.64681952665717, ,2532.0,600.0,13.603521829181576,10.08241808311277,9.132395729179734, ,2521.9175819168872,609.1323957291797
0.0,30.0,120.0,4.256291830939412,0.0,2.177498623333605,3.657119070457213, ,0.0,27.822501376666395,123.65711907045721, ,2647.0,631.0,15.78751314379758,12.904132437153294,9.095544915506139, ,2634.0958675628467,640.0955449155061
0.0,30.0,150.0,4.8577618267263665,0.0,1.9476909716616433,4.450207842798761, ,0.0,28.052309028338357,154.45020784279876, ,2753.0,662.0,16.161130353462468,14.624184581237841,6.87861611339747, ,2738.375815418762,668.8786161133975
0.0,30.0,180.0,5.436193649313768,0.0,2.026440949738401,5.044376915939438, ,0.0,27.9735590502616,185.04437691593944, ,2851.0,689.0,16.829673830023403,15.43677359483172,6.704024329227991, ,2835.5632264051683,695.704024329228
0.0,60.0,30.0,1.3758185995854555,0.0,1.0245419799237965,0.9182540772243328, ,0.0,58.9754580200762,30.918254077224333, ,2275.0,732.0,7.2201966186440885,4.162468097506007,5.899584608184227, ,2270.837531902494,737.8995846081842
0.0,60.0,60.0,2.017137764015555,0.0,0.9456563203670072,1.7817347958570053, ,0.0,59.05434367963299,61.781734795857005, ,2410.0,762.0,8.650938478222297,7.4418374100782785,4.411098787824471, ,2402.5581625899217,766.4110987878245
0.0,60.0,90.0,2.596979226086962,0.0,1.248963612952636,2.2769257770615923, ,0.0,58.751036387047364,92.27692577706159, ,2533.0,787.0,10.477432647981168,8.758687283271684,5.749955823033474, ,2524.2413127167283,792.7499558230335
0.0,60.0,120.0,3.5520417674853224,0.0,1.146770550864872,3.3618325392008046, ,0.0,58.85322944913513,123.3618325392008, ,2649.0,813.0,12.706475753317164,12.007801838604337,4.155384588031211, ,2636.9921981613957,817.1553845880312
0.0,60.0,150.0,4.160422754194172,0.0,1.1797305863934184,3.9896557792802696, ,0.0,58.82026941360658,153.98965577928027, ,2755.0,836.0,13.784054541220884,13.240479456959747,3.8327357520678333, ,2741.7595205430403,839.8327357520678
0.0,60.0,180.0,4.860209561046934,0.0,1.118112280738302,4.729847979053261, ,0.0,58.8818877192617,184.72984797905326, ,2854.0,858.0,14.933912357724848,14.637774321454799,2.959273766038791, ,2839.362225678545,860.9592737660388
0.0,90.0,30.0,0.7459058577702234,0.0,0.20068608939412513,0.7184014491770085, ,0.0,89.79931391060587,30.71840144917701, ,2275.0,938.0,3.400499649885361,3.296041942785905,0.8363643824712881, ,2271.703958057214,938.8363643824713
0.0,90.0,60.0,1.6215926899763755,0.0,0.2441937638395899,1.60310082586426, ,0.0,89.75580623616041,61.60310082586426, ,2411.0,959.0,6.790848727331638,6.770944255033555,0.5195578242407919, ,2404.2290557449664,959.5195578242408
0.0,90.0,90.0,2.177774914515106,0.0,0.31093907010827593,2.1554629370442626, ,0.0,89.68906092989172,92.15546293704426, ,2535.0,978.0,8.42909957092918,8.406488899568103,0.6169797063735132, ,2526.593511100432,978.6169797063735
0.0,90.0,120.0,2.8057142569204068,0.0,0.3143755523989995,2.78804600097277, ,0.0,89.685624447601,122.78804600097277, ,2650.0,996.0,10.081891223350494,10.077298836758018,0.3042676357209757, ,2639.922701163242,996.304267635721
0.0,90.0,150.0,3.8512807104312974,0.0,0.4751023980004163,3.821863527384835, ,0.0,89.52489760199958,153.82186352738483, ,2758.0,1012.0,12.839159416742229,12.81827307960566,0.7320449338513981, ,2745.1817269203943,1012.7320449338514
0.0,90.0,180.0,4.106504429185405,0.0,0.36510090712621945,4.090242041069814, ,0.0,89.63489909287378,184.0902420410698, ,2856.0,1028.0,12.79707025152998,12.797034567900027,0.030220697631875737, ,2843.2029654321,1028.0302206976319
0.0,120.0,30.0,0.6210570887907063,0.0,0.33897587987624433,0.5203914491988826, ,0.0,120.33897587987624,30.520391449198883, ,2275.0,1145.0,3.5091060542477983,2.41804321522568,2.5430085153730033, ,2272.5819567847743,1142.456991484627
0.0,120.0,60.0,1.4661701058528813,0.0,0.35447110587831787,1.422675301814877, ,0.0,120.35447110587832,61.42267530181488, ,2412.0,1158.0,6.733316268241619,6.078628869444856,2.8961731708789102, ,2405.921371130555,1155.103826829121
0.0,120.0,90.0,1.8231113134730472,0.0,0.40682833818289055,1.7771397144188654, ,0.0,120.40682833818289,91.77713971441887, ,2536.0,1170.0,7.730138289685885,7.025296581461134,3.2249412273990856, ,2528.974703418539,1166.775058772601
0.0,120.0,120.0,2.506088991038329,0.0,0.25722687528829624,2.492853057368791, ,0.0,120.2572268752883,122.49285305736879, ,2652.0,1180.0,9.428053678790237,9.11201506723728,2.4206151252503787, ,2642.8879849327627,1177.5793848747496
0.0,120.0,150.0,2.765033026034555,0.0,0.2576139572773286,2.7530061176971117, ,0.0,120.25761395727733,152.7530061176971, ,2758.0,1190.0,9.657333029323246,9.35690456351358,2.3900665740845852, ,2748.6430954364864,1187.6099334259154
0.0,120.0,180.0,3.4623706501126343,0.0,0.35858739771899195,3.443751674694113, ,0.0,120.35858739771899,183.4437516746941, ,2858.0,1200.0,11.33284973331691,10.913862615725975,3.0530453457163276, ,2847.086137384274,1196.9469546542837
0.0,150.0,30.0,1.0324599402866697,0.0,0.8817225366683772,0.5371581672355319, ,0.0,150.88172253666838,30.537158167235532, ,2276.0,1355.0,6.681228460056747,2.5282384993511187,6.184401654636531, ,2273.471761500649,1348.8155983453635
0.0,150.0,60.0,1.3180169928392,0.0,0.8506178063309164,1.006786045277579, ,0.0,150.85061780633092,61.00678604527758, ,2412.0,1359.0,7.249249324119011,4.36447661929833,5.788174116492883, ,2407.6355233807017,1353.2118258835071
0.0,150.0,90.0,1.3566042091138484,0.0,0.7184138511519791,1.150763450348677, ,0.0,150.71841385115198,91.15076345034868, ,2536.0,1362.0,6.610392917530742,4.614570922019539,4.733183889285556, ,2531.3854290779805,1357.2668161107144
0.0,150.0,120.0,1.7609809274588741,0.0,0.6161882740310887,1.649656278689747, ,0.0,150.6161882740311,121.64965627868975, ,2652.0,1365.0,7.293706738134643,6.111327638675903,3.981184807901627, ,2645.888672361324,1361.0188151920984
0.0,150.0,150.0,2.114988626360631,0.0,0.7229302872612493,1.9875987244399198, ,0.0,150.72293028726125,151.98759872443992, ,2759.0,1369.0,8.200338803662556,6.855697810242873,4.49944041292747, ,2752.144302189757,1364.5005595870725
0.0,150.0,180.0,2.2437487489988097,0.0,0.5311076383355839,2.1799846616743253, ,0.0,150.53110763833558,182.17998466167433, ,2858.0,1371.0,7.710509094685499,6.987551377487307,3.2597662870523436, ,2851.0124486225127,1367.7402337129477
0.0,180.0,30.0,0.9313206685495591,0.0,0.8665510665497891,0.3412439548607722, ,0.0,180.8665510665498,30.341243954860772, ,2276.0,1564.0,6.24762192315935,1.6263880599681215,6.032216969998217, ,2274.373611940032,1557.9677830300018
0.0,180.0,60.0,1.136368291024336,0.0,0.7753724256755561,0.8307409309451259, ,0.0,180.77537242567556,60.830740930945126, ,2413.0,1559.0,6.264754255781535,3.6280621006003457,5.107280223320458, ,2409.3719378993997,1553.8927197766795
0.0,180.0,90.0,1.0947372371689652,0.0,0.7670664580840878,0.7810625245949723, ,0.0,180.7670664580841,90.78106252459497, ,2537.0,1555.0,5.807911749820352,3.1737590505549633,4.864061305403311, ,2533.826240949445,1550.1359386945967
0.0,180.0,120.0,1.0813371037740342,0.0,0.7120921895830747,0.8137657190698064, ,0.0,180.71209218958307,120.8137657190698, ,2652.0,1551.0,5.317451114134853,3.0745986965039265,4.338447787708219, ,2648.925401303496,1546.6615522122918
0.0,180.0,150.0,1.125982430753633,0.0,0.6105423868509376,0.9460837321422559, ,0.0,180.61054238685094,150.94608373214226, ,2759.0,1547.0,4.864562287006366,3.3139610683156207,3.5611273891638575, ,2755.6860389316844,1543.4388726108361
0.0,180.0,180.0,1.3238171716064437,0.0,0.4632248906618486,1.2401268501695313, ,0.0,180.46322489066185,181.24012685016953, ,2859.0,1543.0,4.762901612437163,4.017377967507855,2.5584968313326044, ,2854.982622032492,1540.4415031686674
0.0,210.0,30.0,0.45955902987862235,0.0,0.43505830761111497,0.14804989335198115, ,0.0,210.43505830761111,30.14804989335198, ,2276.0,1773.0,3.111944672133774,0.7122456268220958,3.0293408209533936, ,2275.287754373178,1769.9706591790466
0.0,210.0,60.0,0.6090045272530682,0.0,0.4365573165233343,0.42462244830517193, ,0.0,210.43655731652333,60.42462244830517, ,2413.0,1760.0,3.3689776178598048,1.8689487874044062,2.8030413160886383, ,2411.1310512125956,1757.1969586839114
0.0,210.0,90.0,0.4356564750278484,0.0,0.40241374943474284,0.16691236772498996, ,0.0,210.40241374943474,90.16691236772499, ,2537.0,1748.0,2.666919852914171,0.7022942099115426,2.572789214955719, ,2536.2977057900885,1745.4272107850443
0.0,210.0,120.0,0.35958902042649243,0.0,0.2451585320808647,0.2630618895987027, ,0.0,210.24515853208086,120.2630618895987, ,2653.0,1736.0,1.7640903645691361,1.00117497092333,1.4524680691713456, ,2651.9988250290767,1734.5475319308287
0.0,210.0,150.0,0.3334260417278452,0.0,0.264520903219136,0.20298181461015474, ,0.0,210.26452090321914,150.20298181461015, ,2760.0,1726.0,1.7041080231031864,0.7309864775756978,1.53936445457407, ,2759.2690135224243,1724.460635545426
0.0,210.0,180.0,0.31105170303300334,0.0,0.030108668980290076,0.3095910690119581, ,0.0,209.9698913310197,179.69040893098804, ,2858.0,1715.0,1.0008372147869347,0.9973967418218308,0.08291483525681542, ,2858.997396741822,1715.0829148352568
0.0,240.0,30.0,0.6825028622571859,0.0,0.681290063705319,0.04066947363384088, ,0.0,239.31870993629468,29.95933052636616, ,2276.0,1980.0,4.887614538978234,0.21444182960840408,4.8829080048005835, ,2276.2144418296084,1984.8829080048006
0.0,240.0,60.0,0.6022265882384372,0.0,0.6015716401515192,0.02807891284788866, ,0.0,239.39842835984848,60.02807891284789, ,2413.0,1959.0,4.177220059506106,0.08668866595371583,4.176320449957757, ,2412.9133113340463,1963.1763204499578
0.0,240.0,90.0,0.9730745846472196,0.0,0.6962213441842096,0.6798161421948521, ,0.0,239.3037786558158,89.32018385780515, ,2536.0,1939.0,5.03681005692254,2.8004046822725286,4.186548598191848, ,2538.8004046822725,1943.1865485981918
0.0,240.0,120.0,0.837345068758962,0.0,0.6334518062534471,0.5476180907614321, ,0.0,239.36654819374655,119.45238190923857, ,2653.0,1921.0,4.274514201908086,2.1096126916040703,3.7176613554406686, ,2655.109612691604,1924.7176613554407
0.0,240.0,150.0,1.3832990091282635,0.0,0.8465667254746734,1.0940022522711388, ,0.0,239.15343327452533,148.90599774772886, ,2759.0,1903.0,6.0287135993207235,3.8939504024497182,4.6024491225755355, ,2762.8939504024497,1907.6024491225755
0.0,240.0,180.0,1.5149716341907016,0.0,0.8978215789427395,1.2202686035407169, ,0.0,239.10217842105726,178.77973139645928, ,2859.0,1887.0,6.207141613273381,4.0575285787767825,4.697347000131003, ,2863.057528578777,1891.697347000131
0.0,270.0,30.0,2.065333862599255,0.0,2.052741247563006,0.22772205548130842, ,0.0,267.947258752437,29.77227794451869, ,2276.0,2188.0,14.809856229057699,1.1539343316112536,14.764832443468094, ,2277.1539343316113,2202.764832443468
0.0,270.0,60.0,2.147601051010595,0.0,2.0649830969871346,0.589944983417297, ,0.0,267.93501690301287,59.4100550165827, ,2412.0,2158.0,14.147725040111856,2.719178145722708,13.883954552735759, ,2414.7191781457227,2171.8839545527358
0.0,270.0,90.0,2.391307059215735,0.0,2.024747314032311,1.2723001869739505, ,0.0,267.9752526859677,88.72769981302605, ,2536.0,2131.0,13.555033785285472,5.334933489045852,12.461036296700513, ,2541.334933489046,2143.4610362967005
0.0,270.0,120.0,2.6435844779985636,0.0,2.0984137020323033,1.6078553502843533, ,0.0,267.9015862979677,118.39214464971565, ,2652.0,2105.0,13.72393099249832,6.258449814060441,12.21384819832565, ,2658.2584498140604,2117.2138481983256
0.0,270.0,150.0,3.246149635135103,0.0,2.209599896163354,2.3780571382039284, ,0.0,267.79040010383665,147.62194286179607, ,2758.0,2081.0,14.661279752800684,8.561591080869675,11.901776428494031, ,2766.5615910808697,2092.901776428494
